File Name,SHA-256 Hash,Last Modified Date
BCL_ANCRDT_T1M_v1_0_11_p11.png,580b8b39d918079a8db37d32e26c6bba5b548957f9381883857000c17d08fb8a,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p12.png,92d679219756d65e79963c532909bce06af081c41fa8ce8afbee9a5ba15bef66,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p13.png,05274d18469fd426f03d4a245bae432fa95f197840e5019c830bf8fee48037ba,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p14.png,83bf71050742f4c25e330be14979dadeb34bd46f644613868046455235b09621,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p15.png,3cccf6e751e846adf1048a52908a7a054670be7c941b6371ec9846c7203b0d64,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p16.png,e00297311bddcf84efc48c8370aa66dc6d8937015782ac6644fdd30b4c940725,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p17.png,0db4a219518464cdaeada4482846d2f28b95a854bb3a20844c1bb7a227998a1e,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p18.png,2138d5c3a4c244447421f594f19005f054e14ed2eea6625ae27913ce1b021053,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p19.png,15fdc4f6e1129e96de1f6c7b3095566744352c52284825ac829964d4fe2dbe64,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p2.png,0b94173be8ebfa3412ed62d9d7b8633a81a440a87f9fbff3d730820cc8f4db5d,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p20.png,54c6a05402638dbad06ff6209ac033fd2e18743b9d12289725cf2596838d9c5b,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p3.png,3612e9e9955281a9b9e6a19b4170373c0d3f84c22c4d499229634b07872bec01,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p4.png,c06e58016f5f3f37ecab835ee58ed70628bf53165f2373c3db2449b312bd7794,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p5.png,8ad78059d4f41b3d5c05e48613d9ba84f7cc34bd3ae1a19b7ea1a512ce801d23,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p6.png,034185ec4fa3ed6ef80ac0156d7556728f3714d9b50bb9eeaded6432765de23e,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p7.png,341526631d8d286fbc899f30d14da6f8bd971ae78689bf65c13c08f556f36d1b,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p8.png,8ad78059d4f41b3d5c05e48613d9ba84f7cc34bd3ae1a19b7ea1a512ce801d23,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_11_p9.png,60b043a2abc40fcfef9d77ca1ee12dbfccdc3d1ae16de979b92c1c59e30de695,2025-12-11 11:18:13
BCL_ANCRDT_T1M_v1_0_12.html,9305614f32eba2872f984c0af387ace25923b9ddd1a7ba9ba9cf82b1608892e2,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12.xsd,0db05c062cf6b356bbdc11dd5a9097d5e0524d4895864829f2ddd4440d456aa3,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p1.png,34a8cece580b7f21bd5ed61fac530dbe5cb175c8b77f7518959ecda076b312ac,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p10.png,c5831c7d1b9a78d633938ea042fe8902cff7fbd5027520c7347e22d98ee74ec5,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p11.png,61aae4c4eef349faeaceda4f2ab9ef98782349ea1384d94d4a5c9f0f3548691c,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p12.png,34fc2383edee486f8cb792d2e7c9b545611b004c3c9dca85db1220a2878fae09,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p13.png,e2773960f7255caebbcd4efeafb1c0ac3cef3ccc6c3d0fe9eb57400a6b891b4d,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p14.png,bb356ed22cdd6febb3776359984940a86ce8e477ab3b7885509ab7f76b030bd9,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p15.png,9ed9c8a3148245d2765cbf12abb81ce0e88d6442ce881c16ef987c62b9f56e40,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p16.png,b68da190bd6a7bf0514d786bffe353998440139e1e1f36e47942f058ea98cb14,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p17.png,b81a52b816122d8fc88076e5356ef9b23a56b2dbdb2cc303a0ab8d22b12eb8f8,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p18.png,88073b20e26ce71555e3725b2a231bd9f7aeb68edf964badf30e516aa5ba5d9a,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p19.png,6a11190e5b86736833dfc96f4babece374506f0d0ff70b7f9930dbdecdf58275,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p2.png,b3db089f2418a47446884d9c3802e9adccd8fe4828c15e854734cc1ecde66242,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p20.png,218808f3f20f1ad67c0aa816ad6ab097b907db5c7c119948c5d35e85770d3798,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p3.png,5f5acf868ffd908e8cf3d4fbb1180bdfd74bfe17ede83b82171c61bc15225d5a,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p4.png,c06e58016f5f3f37ecab835ee58ed70628bf53165f2373c3db2449b312bd7794,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p5.png,9d414e43a969854a4b9675ed18aaa86ccbbb73ac616906df770cd4fb98591e54,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p6.png,034185ec4fa3ed6ef80ac0156d7556728f3714d9b50bb9eeaded6432765de23e,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p7.png,341526631d8d286fbc899f30d14da6f8bd971ae78689bf65c13c08f556f36d1b,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p8.png,21b15296fd62c8b6118865dc2d613456b9e00f53f68924ba17030f3549f45c45,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_12_p9.png,d796eacf650d9fa583e150164ef6dd8ef9f71f5f74e46c5aa83a28b807446569,2025-12-11 11:18:11
BCL_ANCRDT_T1M_v1_0_13.html,03c190c962bd765bd86adc97646de61ac13590d59cdcae1eb79d128d119c9332,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13.xsd,5f0e5689714979ddbb07c7bc012a9f13f7938166c8221c24d48555110eec88ae,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p1.png,e697671da5593f1de637b2a035253a072fb1791bf3a54ae4f34f478da86a130a,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p10.png,42a0b3f6480580b9ba3c5d3aed081ae518295148e3503a5dc4ed534080102b61,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p11.png,580b8b39d918079a8db37d32e26c6bba5b548957f9381883857000c17d08fb8a,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p12.png,92d679219756d65e79963c532909bce06af081c41fa8ce8afbee9a5ba15bef66,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p13.png,05274d18469fd426f03d4a245bae432fa95f197840e5019c830bf8fee48037ba,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p14.png,83bf71050742f4c25e330be14979dadeb34bd46f644613868046455235b09621,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p15.png,a27cd3240107fea929c31febf423645e7738321aab7983625b91d37292deedd8,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p16.png,e00297311bddcf84efc48c8370aa66dc6d8937015782ac6644fdd30b4c940725,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p17.png,0db4a219518464cdaeada4482846d2f28b95a854bb3a20844c1bb7a227998a1e,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p18.png,756a7d7bd1b4c901d61cfd7a4a975d4db15ebd957a9c6666592f9cd78a76c6e1,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p19.png,15fdc4f6e1129e96de1f6c7b3095566744352c52284825ac829964d4fe2dbe64,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p2.png,c05df8c192d6e07d2b69130274aabb1ea76d80e0dac73b0bf7c430d11f4f5556,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p20.png,54c6a05402638dbad06ff6209ac033fd2e18743b9d12289725cf2596838d9c5b,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p3.png,5fb08bb2efdc873df4cf43b0eb7f9b451de04e2c5a92b0731fdba1b59cc7501a,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p4.png,c06e58016f5f3f37ecab835ee58ed70628bf53165f2373c3db2449b312bd7794,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p5.png,8ad78059d4f41b3d5c05e48613d9ba84f7cc34bd3ae1a19b7ea1a512ce801d23,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p6.png,034185ec4fa3ed6ef80ac0156d7556728f3714d9b50bb9eeaded6432765de23e,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p7.png,341526631d8d286fbc899f30d14da6f8bd971ae78689bf65c13c08f556f36d1b,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p8.png,8ad78059d4f41b3d5c05e48613d9ba84f7cc34bd3ae1a19b7ea1a512ce801d23,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_13_p9.png,60b043a2abc40fcfef9d77ca1ee12dbfccdc3d1ae16de979b92c1c59e30de695,2025-12-11 11:18:10
BCL_ANCRDT_T1M_v1_0_7.html,a51ccdb4e355b4d42eaf413d7f5f8b3f73c48a02ccd6de0b1b4eb74253d1afd1,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7.xsd,5845e0daf29d34efefb79298ad9510212ce88841b5699e07fad71a19eb2f1826,2025-12-11 11:18:22
BCL_ANCRDT_T1M_v1_0_7_p1.png,4cad3ad87bb781bb491b6d4822a03f5c3b70459a8e757a36dd7237f9fc206bf8,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p10.png,ee28b62c670a123a82478b2567f03d4ca98ede6646cec8baffe462cd8de87fa5,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p11.png,67d3160fddd08a67842b866fe2d873ad805981f99d97e91f0b8f47511d01efde,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p12.png,0c84ed9329854c2dde104577fc38e6b408e591043d80a5382dd09ea12205f1c7,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p13.png,8e6c0c3b61d284689dcce48c6e4a4feb8435ad3965c814153b70758f3451d263,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p14.png,67d3160fddd08a67842b866fe2d873ad805981f99d97e91f0b8f47511d01efde,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p15.png,b5fd43925afd6b0435514f88b2854061d25e778ceeedac39538cf9876604e722,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p16.png,53d4a43ce68d1ac00967e2d72a4f6ffe068b23265b94ce8733601a9a3c0c6e31,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p17.png,16d7f31e5d734f344bbfb49ef4f24991e57e03b1efdd2887c0b2a4fe9794140c,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p18.png,6c16eddf55e0eb61621617e197a98e23b25753b257f28420082bf5d49edddb0e,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p19.png,e2c446fc65716c48f578ea4036fb447490532d91dab8cb51750a494bf5755a7a,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p2.png,8883bba9853aa521dfd1299d35f10b2b5aa5d87125524f2ea1a1aa8189b78063,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p20.png,f602809476a4bc74e37a3c972034d1f81eac22ec4793308f4a0a7728717831e5,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p3.png,4739c0b084db86cf208f5664d085b2ab311741cc0b75c521d688f4f958401a1a,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p4.png,bf1ffb66327b0e75955c6697c642d7502438bd4866c8b943fd470dec6c722ed7,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p5.png,400fa668ef8c300c6f73701831947469918ab2679ac0f463e26b4a198e871741,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p6.png,b503dba92965cbffa6cb7aca16594ad4738dc366f7c5b4f06e15aa4933ada23e,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p7.png,0498d955c7ca7ac08325c800d33de0cf27648920368ed1d4c7320833f8dc2706,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p8.png,7addb62ed9e4399d4d8361c3faad9db7ec27591ab05f3f01eaeae5f55c2c5f58,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_7_p9.png,780639d2257afa8bb1816e25eeb1baa4ddee6db2fd39f472f1a778e5dc6d94f1,2025-12-11 11:18:21
BCL_ANCRDT_T1M_v1_0_8.html,c860d6e6d78c31dcbf3058ba41512f6ad4519604b9bf7cb1814a0b0e8145e9a3,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8.xsd,3af6b98189e953f5717c4fdacaa2d304d5015153c09af93dc9d32b6f4c383116,2025-12-11 11:18:20
BCL_ANCRDT_T1M_v1_0_8_p1.png,b229903215090083f9fb12f4837da734a2e854a28e368482127560c88e753115,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p10.png,0da693e2bfc5d918f67e1b2f4e766593722d7d2eb2fdb2f382839bf51cab5301,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p11.png,1821d02c57db7a56d0d3ab61adf5da518c59804e0e13c4c16e367801add3b0ff,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p12.png,c4f3d4e57fb94b0642ee2483fe060a07010d82054ced58116be5974924e847ca,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p13.png,8e6c0c3b61d284689dcce48c6e4a4feb8435ad3965c814153b70758f3451d263,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p14.png,2a9645d52f9d1d7e537443ca035929979f6512b7f98de587157cc5fe3c908ac5,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p15.png,9337a3cadfabb8f47d761106dd688ce22cebf7f15da3bbc2effeda47be592940,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p16.png,53d4a43ce68d1ac00967e2d72a4f6ffe068b23265b94ce8733601a9a3c0c6e31,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p17.png,16d7f31e5d734f344bbfb49ef4f24991e57e03b1efdd2887c0b2a4fe9794140c,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p18.png,92cdf0b2ea0b3de6c170af22e516e85916e47611baeeabac7f6aadb16c37b14c,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p19.png,03e23fa12fad75a30546dd591e0065465cc05d171f46c32729424c15878e1b25,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p2.png,d94a94ed8f5ec6603a88708d42c5b41213a049826a2700846d9a10f14b2ed30d,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p20.png,76ac1c82c59de92e51830327ff3767cb4796e217509892eca9a2b33f8bf1dc1d,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p3.png,142819af9b356268963cdacafc0280725d72127108c9cc3fe04cf8107516cf93,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p4.png,2515ad43bf7d8b46997b049ef32ef299cf75df2bd63d982781078ca1f64056ae,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p5.png,a5d09c595bf83c353b2909e17b2c57dd742ef529e4b7f8626437714ad26ebac9,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p6.png,a440f8f1e9fe12d5aa0e9b24c24705cff29613289713a79741e1e0520df271fd,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p7.png,e58fb6fda9efd6162dd481837cf041d386bb08336dd085e2ad994ca0b3bc4b5f,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p8.png,71f333496c2203e8ce572938a42145cca752dffce1afdeae57fa669febf0bc1e,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_8_p9.png,f11c2b17931e975531bcf16cdb3d0c9cb52a3d250cc9523e4bf4e8c67bd18909,2025-12-11 11:18:19
BCL_ANCRDT_T1M_v1_0_9.html,9487089b1aa1bc72e883d1a03c176a2fecdd18937b394a2643b5b8c59d754921,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9.xsd,5cb0401c1f89b08ff2bb919e6651e993efa03cbcdf4d304575348da5a0955d26,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p1.png,6431baba91400cf6cb7f4841d4080387b9cc26c20e0a67ff29c75467b67b6a25,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p10.png,ef9fb5e68271ea0f18f98600102622adba74630ec96d98df3dc670013557ef22,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p11.png,3fc23fdeea3fd5c5d9e677ffae4ad83b1ad8b9d10d7f57b8a9c4162e0edfa3e6,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p12.png,90569c1852b6721e920c4d7e85616214d3406fbffd9da00b12445cfefecc0425,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p13.png,025975ccfcdb47c693b00f23c44922293007b3e7580464b5b1726a916f716d7f,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p14.png,33e160c9de9f091386b0f521dcad8fd869b6b5423771dc7f0e5077199205e656,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p15.png,70931a73123133165b25457d8ddabb5af809fc78439625518a75913230296be5,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p16.png,492d1db9d5ef1e1774b52cd14dc481c414823d897bf0827d2ac7f6fd8cc0e1a4,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p17.png,151672da5077294aeea36a77bf118f07c5749c9b8d166ee4f21c657ab1d4951b,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p18.png,2f718873571352d7087958e36e51b8d6bf7c792f0e43692ba8eae1103a41afd0,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p19.png,a198a09ccad9c1075c655249baeb0ea5bbd59e6c084683c5653fe78304bcb683,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p2.png,47398dcb9ac51bb290a35e76cf485b712861c34dca0b832c6786c36e420ddd06,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p20.png,cfa16917906a57c3d5eb855a8407118344f259de098a6b2870ab260415b508c3,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p3.png,40889f14b98f743bb6fc765b1cf01e276bd722614abfe16cb297a52b25983ac0,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p4.png,1269efcdb0a3a7ab095aad1bd767ce7113d3320c5b7c41b1c044928300e4bd3f,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p5.png,3a2a14444019dc81d9ddef1643069c4e9b40c9842dddfa998ef1bdaf6a663b0d,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p6.png,2f8336f79310837a48727251f864932c55b574b09b554de5aeb150aa2539e0c5,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p7.png,1cb1a86c8cc9eb0589bd864925af99042f69c75c04d8b358fad1f54e95f1e9b6,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p8.png,3a2a14444019dc81d9ddef1643069c4e9b40c9842dddfa998ef1bdaf6a663b0d,2025-12-11 11:18:18
BCL_ANCRDT_T1M_v1_0_9_p9.png,452463a6f76a2330c090612cbbdcbe8d05114107acf1f18be1c5327ec0ea1593,2025-12-11 11:18:18
BCL_ANCRDT_T1_REF_v1_0_10.html,7e71824ba1ecb3b444bbcf9ebc33ed4bfbd56294915962c1907d2a81419de63f,2025-12-11 11:18:16
BCL_ANCRDT_T1_REF_v1_0_10.xsd,2a1245ed26e48e66c9f58f522df4bfc924715124d3c82bb2a2bef3908a5bef6b,2025-12-11 11:18:16
BCL_ANCRDT_T1_REF_v1_0_10_p1.png,e913b6660ff5d4d36e6fa03ef67b2424a9bbed74ce368ab7444398620614bb6a,2025-12-11 11:18:16
BCL_ANCRDT_T1_REF_v1_0_10_p2.png,62dacb4952936fbc4d5acd2df7ae10bd918b2917b4ccc8c7e571bf844e684f82,2025-12-11 11:18:16
BCL_ANCRDT_T1_REF_v1_0_10_p3.png,59809ba64093505f48101132c16364a668c6dd594e12b19b7186e05bb4ed14db,2025-12-11 11:18:16
BCL_ANCRDT_T1_REF_v1_0_10_p4.png,0ab742807fad39b100a8c58357262b31aa9fdc808c56d4746f6fe1aeb22cbc3c,2025-12-11 11:18:16
BCL_ANCRDT_T1_REF_v1_0_10_p5.png,0fda0f6326f5d5890d552d88e39487245b8b3975f9454698521ca03df28925a6,2025-12-11 11:18:16
